,0
0,MasVnrType
1,LotConfig
2,GarageQual
3,Exterior1st
4,GarageFinish
5,HalfBath
6,OverallCond
7,Electrical
8,BsmtQual
9,BsmtExposure
10,GarageCond
11,Foundation
12,BsmtFullBath
13,BsmtCond
14,HeatingQC
15,RoofStyle
16,CentralAir
17,OverallQual
18,KitchenAbvGr
19,LotShape
20,BsmtHalfBath
21,SaleType
22,PavedDrive
23,LandSlope
24,FullBath
25,YrSold
26,MSZoning
27,Heating
28,Exterior2nd
29,RoofMatl
30,KitchenQual
31,BsmtFinType2
32,BsmtFinType1
33,Condition2
34,Condition1
35,GarageType
36,LandContour
37,PoolArea
38,Neighborhood
39,Fireplaces
40,BedroomAbvGr
41,SaleCondition
42,BldgType
43,ExterQual
44,Functional
45,Street
46,HouseStyle
47,ExterCond
48,GarageCars
